        -4.245424785877069e-03, -4.239083007613748e-03,
        -4.230762321053544e-03, -4.222881079657057e-03,
        -4.240620031146863e-03, -4.251627295961222e-03,
        -4.213397887064069e-03, -4.235624839509095e-03,
        -4.252830338337107e-03, -4.229102276899419e-03,
        -4.226832962489574e-03, -4.222712826204650e-03,
        -4.201160255715278e-03, -4.177238431383914e-03,
        -4.166260817087555e-03, -4.149777097521290e-03,
        -4.154917097155250e-03, -4.154129926598832e-03,
        -4.153697787505128e-03, -4.137016545174330e-03,
        -4.111290493255773e-03, -4.093039483430802e-03,
        -4.077106957386487e-03, -4.054838751531425e-03,
        -4.028091100743772e-03, -4.022595589501216e-03,
        -4.028400270250268e-03, -4.023313894585420e-03,
        -4.012353332408417e-03, -4.002146536948817e-03,
        -3.989952459052870e-03, -3.953409095146757e-03,
        -3.918052734194460e-03, -3.896194895757668e-03,
        -3.881612954637403e-03, -3.848274230826745e-03,
        -3.831514512942086e-03, -3.818976818352374e-03,
        -3.800715866688682e-03, -3.759514916010696e-03,
        -3.727456031576135e-03, -3.699683527196483e-03,
        -3.671634576216332e-03, -3.641074907200149e-03,
        -3.612386542291283e-03, -3.605003301598741e-03,
        -3.590679810246980e-03, -3.569361763913016e-03,
        -3.546448794836607e-03, -3.505464183320817e-03,
        -3.465740625058417e-03, -3.434693197656519e-03,
        -3.397044933068902e-03, -3.373294594608521e-03,
        -3.343557900356717e-03, -3.297781486003015e-03,
        -3.253603440420881e-03, -3.202847364409171e-03,
        -3.167318331075912e-03, -3.135128650306365e-03,
        -3.083389064525321e-03, -3.027549415253378e-03,
        -2.959935505999531e-03, -2.910987985738973e-03,
        -2.868092477117872e-03, -2.839718147821382e-03,
        -2.793679125178698e-03, -2.730966977487918e-03,
        -2.670428977242616e-03, -2.615893135975780e-03,
        -2.552487821017083e-03, -2.482342693142729e-03,
        -2.416106354855473e-03, -2.350127488403325e-03,
        -2.277491985972508e-03, -2.206616542356953e-03,
        -2.139568759302136e-03, -2.072119636056783e-03,
        -1.989048037020515e-03, -1.900156079857614e-03,
        -1.809147617160506e-03, -1.722562483349189e-03,
        -1.631120360402073e-03, -1.533643886600065e-03,
        -1.436322387042487e-03, -1.322910722563977e-03,
        -1.188589864421631e-03, -1.037414558216215e-03,
        -8.823543463038197e-04, -7.105207861870321e-04,
        -6.148440661676044e-04, -6.053951328687159e-04,
        -4.320162487905566e-04, -2.539698742215382e-04,
        -7.040522619869167e-05,  1.103105369960177e-04,
         2.839156619845610e-04,  4.508658736571795e-04,
         6.130489042925815e-04,  7.649549678877560e-04,
         9.061122222260853e-04,  1.044683768255287e-03,
         1.183946789642476e-03,  1.319948274686480e-03,
         1.453063140351853e-03,  1.585944072932239e-03,
         1.704776972700502e-03,  1.797381785288509e-03,
         1.879598621684728e-03,  1.966319232017729e-03,
         2.057579070942350e-03,  2.145480199245552e-03,
         2.227517299323589e-03,  2.309235679702780e-03,
         2.400943745395356e-03,  2.491764131937451e-03,
         2.567749809692217e-03,  2.635872537406464e-03,
         2.701383136351057e-03,  2.771459650501705e-03,
         2.850894429954044e-03,  2.915222528941573e-03,
         2.956833467488630e-03,  2.999832892280847e-03,
         3.060093577494760e-03,  3.132159109100412e-03,
         3.188293089749147e-03,  3.217026297545125e-03,
         3.251420292715974e-03,  3.297825061162114e-03,
         3.344466775135155e-03,  3.389733225145040e-03,
         3.427077634837759e-03,  3.469431305282954e-03,
         3.504775293159748e-03,  3.525351517351311e-03,
         3.568223361844550e-03,  3.622761522122292e-03,
         3.667863461789267e-03,  3.696688284831967e-03,
         3.718275973881226e-03,  3.751133549768949e-03,
         3.788159256476784e-03,  3.819490134361669e-03,
         3.843824172880012e-03,  3.879217999201101e-03,
         3.919215185245711e-03,  3.948290372232655e-03,
         3.963539063682714e-03,  3.981446223708482e-03,
         4.009077343050629e-03,  4.034412731985917e-03,
         4.052530080594530e-03,  4.065293919829335e-03,
         4.079698393321882e-03,  4.098924676862611e-03,
         4.123245280427179e-03,  4.138594766947834e-03,
         4.137019292710223e-03,  4.139781899812539e-03,
         4.151663116381085e-03,  4.169947223881060e-03,
         4.184432913133918e-03,  4.203500401344068e-03,
         4.224219769323079e-03,  4.231157879658845e-03,
         4.240360935459084e-03,  4.258907217183777e-03,
         4.272752100268090e-03,  4.279429578902663e-03,
         4.276314060779857e-03,  4.275682281633858e-03,
         4.283328346910226e-03,  4.277802245178583e-03,
         4.253910238079903e-03,  4.282729825180173e-03,
         4.326597851144615e-03,  4.332468487758021e-03,
         4.303264160923470e-03,  4.279395516155055e-03,
         4.314680612529681e-03,  4.341698275710612e-03,
         4.350481359541331e-03,  4.357064343833011e-03,
         4.347532472628743e-03,  4.317214917252218e-03,
         4.314863709280831e-03,  4.350951687395424e-03,
         4.358687214533294e-03,  4.349638936216024e-03,
         4.330179994985903e-03,  4.313733023539573e-03,
         4.304196642601413e-03,  4.335411194797634e-03,
         4.372174035381898e-03,  4.345253569212115e-03,
         4.325620182894618e-03,  4.347691624369349e-03,
         4.383089212736807e-03,  4.370559159366766e-03,
         4.342886572458099e-03,  4.344556090226742e-03,
         4.363596651125234e-03,  4.417480731480877e-03,
         4.414237317280773e-03,  4.377752688115910e-03,
         4.371013776387211e-03,  4.367082224648267e-03,
         4.391463458263717e-03,  4.414437289969653e-03,
         4.418796580784506e-03,  4.431390708114796e-03,
         4.417401488784251e-03,  4.380653985576993e-03,
         4.358958503974525e-03,  4.356540430068695e-03,
         4.354323649457786e-03,  4.328730505699430e-03,
         4.306282707730869e-03,  4.296039534779195e-03,
         4.311303560313173e-03,  4.307278296039940e-03,
         4.294449528594729e-03,  4.298657516018489e-03,
         4.307960441329778e-03,  4.349419353473577e-03,
         4.387179029980592e-03,  4.395740003973969e-03,
         4.363279708710088e-03,  4.340975494629695e-03,
         4.346592802616761e-03,  4.336404928367482e-03,
         4.326561959972053e-03,  4.318143255267665e-03,
         4.323916181608545e-03,  4.333116991485475e-03,
         4.338632744156495e-03,  4.308932152981615e-03,
         4.287167398136865e-03,  4.301474618756213e-03,
         4.257634352077488e-03,  4.215013277976881e-03,
         4.214557935801250e-03,  4.215781991738637e-03,
         4.206231470622185e-03,  4.207522357475457e-03,
         4.235150355233336e-03,  4.253158691203379e-03,
         4.248542901136604e-03,  4.199287486911646e-03,
         4.181888124783595e-03,  4.207926872080020e-03,
         4.205669585896715e-03,  4.159641184460106e-03,
         4.108168330783590e-03,  4.124341957584071e-03,
         4.140907842300784e-03,  4.125986817457489e-03,
         4.105624263077812e-03,  4.107422823458329e-03,
         4.114391168864917e-03,  4.093664616407588e-03,
         4.068621103200054e-03,  4.075037863075642e-03,
         4.082151141174245e-03,  4.083872678042749e-03,
         4.061744038108189e-03,  4.050363170870819e-03,
         4.090882444803462e-03,  4.111812652741770e-03,
         4.132368049009849e-03,  4.098348014058173e-03,
         4.063449540913172e-03,  4.087750363224563e-03,
         4.089122864239902e-03,  4.105713606771810e-03,
         4.094327308416856e-03,  4.066212398648072e-03,
         4.083655344893355e-03,  4.096483151984215e-03,
         4.125272256286283e-03,  4.140169340742877e-03,
         4.130604515676595e-03,  4.129201811221422e-03,
         4.154612794275897e-03,  4.167378125236237e-03,
         4.165686671779856e-03,  4.172723385693244e-03,
         4.174143099026029e-03,  4.176315723460167e-03]),
 'loop_closure_test_results': {'SNR': -8.290556040314511,
  'HAR': nan,
  'loop_is_closed': True},
 'loop_is_closed': True,
 'loop_saturation_stats': {'FNL60': 17.162713319279685,
  'FNL70': 11.24212943818284,
  'FNL80': 1.6222739928908756,
  'saturation_cutoff': 0.8,
  'loop_is_saturated': True},
 'loop_is_saturated': True,
 'M_sn': 337.0952856136556,
 'Q': 2.527752678814974,
 'H': array([-0.993858933801157, -0.988871402629087, -0.983883871457017,
        -0.978896340284947, -0.973908809112877, -0.968921277940808,
        -0.963933746768738, -0.958946215596668, -0.953958684424598,
        -0.948971153252528, -0.943983622080458, -0.938996090908388,
        -0.934008559736319, -0.929021028564249, -0.924033497392179,
        -0.919045966220109, -0.914058435048039, -0.909070903875969,
        -0.904083372703899, -0.89909584153183 , -0.89410831035976 ,
        -0.88912077918769 , -0.88413324801562 , -0.87914571684355 ,
        -0.87415818567148 , -0.869170654499411, -0.864183123327341,
        -0.859195592155271, -0.854208060983201, -0.849220529811131,
        -0.844232998639061, -0.839245467466991, -0.834257936294922,
        -0.829270405122852, -0.824282873950782, -0.819295342778712,
        -0.814307811606642, -0.809320280434572, -0.804332749262503,
        -0.799345218090433, -0.794357686918363, -0.789370155746293,
        -0.784382624574223, -0.779395093402153, -0.774407562230083,
        -0.769420031058014, -0.764432499885944, -0.759444968713874,
        -0.754457437541804, -0.749469906369734, -0.744482375197664,
        -0.739494844025595, -0.734507312853525, -0.729519781681455,
        -0.724532250509385, -0.719544719337315, -0.714557188165245,
        -0.709569656993175, -0.704582125821106, -0.699594594649036,
        -0.694607063476966, -0.689619532304896, -0.684632001132826,
        -0.679644469960756, -0.674656938788686, -0.669669407616617,
        -0.664681876444547, -0.659694345272477, -0.654706814100407,
        -0.649719282928337, -0.644731751756267, -0.639744220584198,
        -0.634756689412128, -0.629769158240058, -0.624781627067988,
        -0.619794095895918, -0.614806564723848, -0.609819033551778,
        -0.604831502379709, -0.599843971207639, -0.594856440035569,
        -0.589868908863499, -0.584881377691429, -0.579893846519359,
        -0.57490631534729 , -0.56991878417522 , -0.56493125300315 ,
        -0.55994372183108 , -0.55495619065901 , -0.54996865948694 ,
        -0.54498112831487 , -0.539993597142801, -0.535006065970731,
        -0.530018534798661, -0.525031003626591, -0.520043472454521,
        -0.515055941282451, -0.510068410110382, -0.505080878938312,
        -0.500093347766242, -0.495105816594172, -0.490118285422102,
        -0.485130754250032, -0.480143223077962, -0.475155691905893,
        -0.470168160733823, -0.465180629561753, -0.460193098389683,
        -0.455205567217613, -0.450218036045543, -0.445230504873473,
        -0.440242973701404, -0.435255442529334, -0.430267911357264,
        -0.425280380185194, -0.420292849013124, -0.415305317841054,
        -0.410317786668985, -0.405330255496915, -0.400342724324845,
        -0.395355193152775, -0.390367661980705, -0.385380130808635,
        -0.380392599636565, -0.375405068464496, -0.370417537292426,
        -0.365430006120356, -0.360442474948286, -0.355454943776216,
        -0.350467412604146, -0.345479881432077, -0.340492350260007,
        -0.335504819087937, -0.330517287915867, -0.325529756743797,
        -0.320542225571727, -0.315554694399657, -0.310567163227588,
        -0.305579632055518, -0.300592100883448, -0.295604569711378,
        -0.290617038539308, -0.285629507367238, -0.280641976195169,
        -0.275654445023099, -0.270666913851029, -0.265679382678959,
        -0.260691851506889, -0.255704320334819, -0.250716789162749,
        -0.24572925799068 , -0.24074172681861 , -0.23575419564654 ,
        -0.23076666447447 , -0.2257791333024  , -0.22079160213033 ,
        -0.21580407095826 , -0.210816539786191, -0.205829008614121,
        -0.200841477442051, -0.195853946269981, -0.190866415097911,
        -0.185878883925841, -0.180891352753772, -0.175903821581702,
        -0.170916290409632, -0.165928759237562, -0.160941228065492,
        -0.155953696893422, -0.150966165721352, -0.145978634549283,
        -0.140991103377213, -0.136003572205143, -0.131016041033073,
        -0.126028509861003, -0.121040978688933, -0.116053447516864,
        -0.111065916344794, -0.106078385172724, -0.101090854000654,
        -0.096103322828584, -0.091115791656514, -0.086128260484444,
        -0.081140729312375, -0.076153198140305, -0.071165666968235,
        -0.066178135796165, -0.061190604624095, -0.056203073452025,
        -0.051215542279956, -0.046228011107886, -0.041240479935816,
        -0.036252948763746, -0.031265417591676, -0.026277886419606,
        -0.021290355247536, -0.016302824075467, -0.011315292903397,
        -0.006327761731327, -0.001340230559257,  0.001340230559257,
         0.006327761731327,  0.011315292903397,  0.016302824075467,
         0.021290355247536,  0.026277886419606,  0.031265417591676,
         0.036252948763746,  0.041240479935816,  0.046228011107886,
         0.051215542279956,  0.056203073452025,  0.061190604624095,
         0.066178135796165,  0.071165666968235,  0.076153198140305,
         0.081140729312375,  0.086128260484444,  0.091115791656514,
         0.096103322828584,  0.101090854000654,  0.106078385172724,
         0.111065916344794,  0.116053447516864,  0.121040978688933,
         0.126028509861003,  0.131016041033073,  0.136003572205143,
         0.140991103377213,  0.145978634549283,  0.150966165721352,
         0.155953696893422,  0.160941228065492,  0.165928759237562,
         0.170916290409632,  0.175903821581702,  0.180891352753772,
         0.185878883925841,  0.190866415097911,  0.195853946269981,
         0.200841477442051,  0.205829008614121,  0.210816539786191,
         0.21580407095826 ,  0.22079160213033 ,  0.2257791333024  ,
         0.23076666447447 ,  0.23575419564654 ,  0.24074172681861 ,
         0.24572925799068 ,  0.250716789162749,  0.255704320334819,
         0.260691851506889,  0.265679382678959,  0.270666913851029,
         0.275654445023099,  0.280641976195169,  0.285629507367238,
         0.290617038539308,  0.295604569711378,  0.300592100883448,
         0.305579632055518,  0.310567163227588,  0.315554694399657,
         0.320542225571727,  0.325529756743797,  0.330517287915867,
         0.335504819087937,  0.340492350260007,  0.345479881432077,
         0.350467412604146,  0.355454943776216,  0.360442474948286,
         0.365430006120356,  0.370417537292426,  0.375405068464496,
         0.380392599636565,  0.385380130808635,  0.390367661980705,
         0.395355193152775,  0.400342724324845,  0.405330255496915,
         0.410317786668985,  0.415305317841054,  0.420292849013124,
         0.425280380185194,  0.430267911357264,  0.435255442529334,
         0.440242973701404,  0.445230504873473,  0.450218036045543,
         0.455205567217613,  0.460193098389683,  0.465180629561753,
         0.470168160733823,  0.475155691905893,  0.480143223077962,
         0.485130754250032,  0.490118285422102,  0.495105816594172,
         0.500093347766242,  0.505080878938312,  0.510068410110382,
         0.515055941282451,  0.520043472454521,  0.525031003626591,
         0.530018534798661,  0.535006065970731,  0.539993597142801,
         0.54498112831487 ,  0.54996865948694 ,  0.55495619065901 ,
         0.55994372183108 ,  0.56493125300315 ,  0.56991878417522 ,
         0.57490631534729 ,  0.579893846519359,  0.584881377691429,
         0.589868908863499,  0.594856440035569,  0.599843971207639,
         0.604831502379709,  0.609819033551778,  0.614806564723848,
         0.619794095895918,  0.624781627067988,  0.629769158240058,
         0.634756689412128,  0.639744220584198,  0.644731751756267,
         0.649719282928337,  0.654706814100407,  0.659694345272477,
         0.664681876444547,  0.669669407616617,  0.674656938788686,
         0.679644469960756,  0.684632001132826,  0.689619532304896,
         0.694607063476966,  0.699594594649036,  0.704582125821106,
         0.709569656993175,  0.714557188165245,  0.719544719337315,
         0.724532250509385,  0.729519781681455,  0.734507312853525,
         0.739494844025595,  0.744482375197664,  0.749469906369734,
         0.754457437541804,  0.759444968713874,  0.764432499885944,
         0.769420031058014,  0.774407562230083,  0.779395093402153,
         0.784382624574223,  0.789370155746293,  0.794357686918363,
         0.799345218090433,  0.804332749262503,  0.809320280434572,
         0.814307811606642,  0.819295342778712,  0.824282873950782,
         0.829270405122852,  0.834257936294922,  0.839245467466991,
         0.844232998639061,  0.849220529811131,  0.854208060983201,
         0.859195592155271,  0.864183123327341,  0.869170654499411,
         0.87415818567148 ,  0.87914571684355 ,  0.88413324801562 ,
         0.88912077918769 ,  0.89410831035976 ,  0.89909584153183 ,
         0.904083372703899,  0.909070903875969,  0.914058435048039,
         0.919045966220109,  0.924033497392179,  0.929021028564249,
         0.934008559736319,  0.938996090908388,  0.943983622080458,
         0.948971153252528,  0.953958684424598,  0.958946215596668,
         0.963933746768738,  0.968921277940808,  0.973908809112877,
         0.978896340284947,  0.983883871457017,  0.988871402629087,
         0.993858933801157]),
 'Mr': 0.0007433832902765358,
 'Mrh': array([-3.266021116611617e-05, -3.054062230753440e-05,
        -2.874693254564797e-05, -1.089520318386938e-05,
         1.762255312419414e-05,  1.529798867337673e-05,
         6.415601758305578e-06,  8.636394281294479e-06,
         1.620351584549762e-05,  9.757227485085451e-06,
         1.464469158538040e-06,  7.119669822433505e-06,
         1.199999999999812e-05,  1.056376221655886e-05,
         4.942356246553925e-06, -5.153677743036100e-06,
        -2.155330860080518e-05, -3.395523431004577e-05,
        -4.042340732783589e-05, -4.841339863460858e-05,
        -4.278248622591185e-05, -3.160419075469434e-05,
        -9.869217852592760e-06,  6.336716576932355e-06,
         7.137627200101693e-06,  1.199999999999812e-05,
         8.931484848609395e-06, -5.434917123403604e-06,
        -2.723742732663181e-05, -3.799999999999637e-05,
        -3.947635401818639e-05, -3.848084717673894e-05,
        -1.872839073854826e-05,  4.590263624898450e-07,
        -1.793066081615113e-05, -3.955470976510500e-05,
        -4.358311327037900e-05, -4.153106892050562e-05,
        -3.896355944051078e-05, -6.387298476040471e-05,
        -9.354532924123193e-05, -9.164972011252437e-05,
        -8.252856715189327e-05, -8.422571419834657e-05,
        -8.766030538719105e-05, -6.472976774005157e-05,
        -3.799999999999637e-05, -4.409091789236985e-05,
        -6.669847605927925e-05, -8.784387297890162e-05,
        -9.432471146894605e-05, -1.171814888065031e-04,
        -1.334398336343273e-04, -1.148131999396812e-04,
        -9.310788824562488e-05, -8.800000000000474e-05,
        -9.082570097651566e-05, -9.881046761064938e-05,
        -1.043996165945998e-04, -1.109422377637143e-04,
        -1.115674775403475e-04, -9.332676698005360e-05,
        -9.326498342895895e-05, -8.799999999999086e-05,
        -8.360013675422218e-05, -6.530753485779750e-05,
        -4.346824485049194e-05, -3.799999999999637e-05,
        -3.799999999999637e-05, -3.934875354982825e-05,
        -4.332552207843288e-05, -4.328356912182418e-05,
        -4.369964277586846e-05, -6.205358019899243e-05,
        -6.606450308477285e-05, -4.774436741920851e-05,
        -5.033930933637243e-05, -2.994171518683197e-05,
         5.082400454520242e-07, -2.443268410648458e-05,
        -3.314714288391030e-05, -6.506674662648537e-06,
         6.522481122844814e-07, -2.550167470963260e-05,
        -4.728226374514644e-05, -5.482559076296079e-05,
        -5.747636169295411e-05, -4.310827733185196e-05,
        -4.723568358924735e-05, -5.469232718473271e-05,
        -5.769818692846762e-05, -4.311500151635284e-05,
        -4.251135146883522e-05, -3.279430078434453e-05,
        -3.353152042082086e-05, -4.052003343014976e-05,
        -2.760409726605684e-05, -4.609184219711571e-07,
         5.646990772809057e-06, -4.653871812886068e-06,
        -2.609090712678286e-05, -4.772346355536722e-05,
        -3.848974964941465e-05, -2.884983416168857e-05,
        -2.146972472325676e-05, -1.994288384791348e-05,
        -3.800000000000331e-05, -3.903795911312791e-05,
        -4.305392654386370e-05, -4.386552607971855e-05,
        -3.799999999999637e-05, -3.800000000000331e-05,
        -3.898945414845117e-05, -3.872106534988373e-05,
        -2.155402141843649e-05, -8.077466815567536e-06,
        -3.013105192899851e-05, -2.573577153405782e-05,
        -1.584139538372137e-05, -2.222179010463732e-05,
        -2.325151319483576e-05, -2.030766655075622e-05,
        -2.850001939101038e-05, -3.718708055124725e-05,
        -3.633981142960041e-05, -3.542294649995503e-05,
        -2.565943232444440e-05, -1.002375062935518e-05,
        -2.745799955260197e-06, -9.164585817872384e-06,
        -1.991597274385304e-05, -2.589020433045597e-05,
        -2.596690656488793e-05, -3.107928795016701e-05,
        -3.999033300406546e-05, -2.904794324936483e-05,
        -1.511633030113618e-05, -1.381394452015794e-05,
        -1.341509807592511e-05, -4.713935122781232e-06,
        -1.989210405423103e-08, -2.838199305181532e-06,
        -3.927731254509126e-06, -6.647963274881985e-06,
        -9.034449564883362e-06, -5.595139235779756e-06,
         7.019838372486487e-06,  1.887716289894481e-05,
         2.350110553889923e-05,  1.587859064961644e-05,
         2.089688245443880e-05,  2.364230509557808e-05,
         2.631889126541651e-05,  3.047780814150608e-05,
         3.901082450223636e-05,  4.926046492408076e-05,
         5.877790625853641e-05,  7.643926530589290e-05,
         8.429268723201058e-05,  7.865388474427235e-05,
         8.096092438783162e-05,  8.284815600794609e-05,
         8.761492649977942e-05,  1.027409147216843e-04,
         1.171866373571653e-04,  1.153783967158990e-04,
         1.148988134006025e-04,  1.205641048057648e-04,
         1.321876717148111e-04,  1.482266646598944e-04,
         1.535622105874046e-04,  1.567452623479730e-04,
         1.612986089383206e-04,  1.730839185709702e-04,
         1.924428462347361e-04,  2.148744632202680e-04,
         2.370167896838977e-04,  2.556554633778071e-04,
         2.690664322707401e-04,  2.822894991661093e-04,
         2.910211508857976e-04,  2.965379029968140e-04,
         3.081512807445331e-04,  3.284267301871136e-04,
         3.486230085588612e-04,  3.710137598755478e-04,
         3.986141159492453e-04,  4.433545774222593e-04,
         4.812247203760658e-04,  5.012662002183326e-04,
         5.230067494835459e-04,  5.557120969603259e-04,
         5.880275557188586e-04,  6.203157103854043e-04,
         6.631358851304091e-04,  6.987334628484046e-04,
         7.210985749017405e-04,  7.311511730654586e-04,
         7.434083539763666e-04,  7.456457739853375e-04,
         7.411208065677341e-04,  7.487937026634386e-04,
         7.369763667124827e-04,  7.154430849668314e-04,
         6.867479846535502e-04,  6.572792342614642e-04,
         6.274802975406255e-04,  5.954107021764474e-04,
         5.596941100739772e-04,  5.258116492598067e-04,
         4.976454150191507e-04,  4.669320239407571e-04,
         4.344649209263082e-04,  4.089113595356162e-04,
         3.848878855307551e-04,  3.530847923559743e-04,
         3.206813711627201e-04,  3.037127930269144e-04,
         2.991790362852197e-04,  2.941362315648996e-04,
         2.822763265985483e-04,  2.676898989388363e-04,
         2.508284120634561e-04,  2.307562312252511e-04,
         2.104921276077469e-04,  1.946023136883274e-04,
         1.841555434086081e-04,  1.718561084038256e-04,
         1.577070513674589e-04,  1.454277706535029e-04,
         1.365085831488942e-04,  1.313183640614668e-04,
         1.300533371177692e-04,  1.258696735822948e-04,
         1.154905466801172e-04,  1.004694094431414e-04,
         9.304621521439779e-05,  9.564131948372120e-05,
         9.424191325618780e-05,  8.632756286084883e-05,
         7.952841806826288e-05,  7.454693777960916e-05,
         6.470089439869833e-05,  5.335273400899551e-05,
         5.375039295903161e-05,  5.539837899620065e-05,
         3.836141224230691e-05,  2.083220215088818e-05,
         1.458101699658779e-05,  1.729371253872056e-05,
         2.256898727243800e-05,  1.842239243426275e-05,
         1.197562800280688e-05,  1.026111481208097e-05,
         7.016247591362657e-06, -1.517965352047790e-06,
        -1.009708074383581e-05, -1.242683210720547e-05,
        -6.274138915955685e-06,  1.091091629580598e-06,
        -2.674873884479789e-06, -1.407482160817319e-05,
        -1.994954687815909e-05, -1.846581588036550e-05,
        -2.230672601680195e-05, -3.169990922489291e-05,
        -3.708983395813575e-05, -3.213868265120046e-05,
        -1.643226309748502e-05, -9.170037950784193e-06,
        -1.290218150960115e-05, -1.532097945635552e-05,
        -1.783340589340404e-05, -2.528489231745645e-05,
        -2.937399000686042e-05, -2.760662236406253e-05,
        -2.860175019550604e-05, -3.392686839778780e-05,
        -3.459597526458968e-05, -2.643269968504586e-05,
        -1.321950240363440e-05, -1.289619893537347e-05,
        -2.442202759886380e-05, -2.912608971919473e-05,
        -1.576295079638856e-05, -2.019803745886145e-05,
        -4.108946546218378e-05, -4.700215982619133e-05,
        -3.642499275414990e-05, -2.119836475357462e-05,
        -3.085620489062801e-05, -4.672719158668737e-05,
        -5.123533136866532e-05, -4.436002503252490e-05,
        -3.263517710784536e-05, -2.075495117104253e-05,
        -2.197136489134194e-05, -3.497374237248357e-05,
        -2.755493885416710e-05, -2.097758958359563e-05,
        -1.775932888536252e-05, -8.400155834267786e-06,
        -1.566987027884492e-06, -1.722152199509774e-05,
        -4.215956276086563e-05, -3.807945865189066e-05,
        -3.107679783975748e-05, -4.277628162424607e-05,
        -5.763765114334685e-05, -5.416041618667988e-05,
        -3.876211212498759e-05, -3.252663340830297e-05,
        -4.399888710532318e-05, -7.848697731545340e-05,
        -7.125740237814981e-05, -3.259649215546501e-05,
         9.997876283807106e-08, -2.417231477189197e-06,
        -2.747674162811853e-05, -2.475942593178904e-05,
        -1.756535073449417e-05, -3.002777540715706e-05,
        -3.827645379698985e-05, -3.350614825500808e-05,
        -3.558488505149560e-05, -4.923092330616496e-05,
        -6.500515616458813e-05, -5.663098652766707e-05,
        -4.196266774891821e-05, -4.143426230616976e-05,
        -4.996223333096628e-05, -4.208873176538008e-05,
        -2.992669347270938e-05, -4.962715762311942e-05,
        -5.521204706945837e-05, -6.271186181089350e-05,
        -1.048584303748323e-04, -1.284160750470165e-04,
        -9.804266858202959e-05, -7.784658500790964e-05,
        -9.090226656735534e-05, -1.102547767322937e-04,
        -1.016579840113080e-04, -8.162575162880270e-05,
        -1.081710797147112e-04, -1.300217611042986e-04,
        -1.141063240194945e-04, -8.773239606149619e-05,
        -1.035578711154339e-04, -1.227106602509631e-04,
        -8.571149087320540e-05, -4.904729466569113e-05,
        -4.280283726496026e-05, -6.039927371585818e-05,
        -6.905851868782564e-05, -7.343377153588848e-05,
        -9.179161836106453e-05, -9.492933500454548e-05,
        -8.780340506213402e-05, -6.599810374427473e-05,
        -5.777371114236429e-05, -6.517508598270771e-05,
        -5.667033729540860e-05, -3.041280811383329e-05,
        -1.279574093690505e-05, -2.639513382242387e-05,
        -2.749591363826465e-05, -2.002954940406865e-05,
        -2.240462044642011e-05, -3.406694364607721e-05,
        -3.805673922664676e-05, -1.833848723441223e-05,
         1.504985606179399e-06, -1.274349329408175e-06,
        -2.004485623235963e-06, -3.155871974094837e-06,
         4.273135532598116e-06, -1.192379515152497e-06,
        -2.735070295108166e-05, -3.832959748563403e-05,
        -5.560311786571848e-05, -4.352482435114602e-05,
        -1.629440939300564e-05, -9.860232909886246e-07,
        -4.051904949411989e-06, -2.864434320598575e-05,
        -1.443310210433313e-05,  2.025302944289042e-05,
         2.811396514965092e-05,  1.835790976975615e-05,
        -3.203247844196788e-07,  2.047690368850441e-06,
         1.756820249189384e-05,  1.849355483367343e-05,
         3.741459756512189e-06,  5.606975434016559e-06,
        -1.042176617976898e-06, -2.743149728999528e-05,
        -3.536675178496262e-05, -3.012561222273669e-05]),
 'Mih': array([-0.241381136473779, -0.240214400990341, -0.239062815040563,
        -0.237872261672959, -0.236658174820262, -0.235470306463164,
        -0.234270812252505, -0.233064626510181, -0.231868648758151,
        -0.23067657430687 , -0.229477907211865, -0.228275244529905,
        -0.22707335671843 , -0.22587491299935 , -0.224669219470741,
        -0.22346113425369 , -0.222273987699012, -0.221097651879595,
        -0.219905503362503, -0.218706717747988, -0.217504079354282,
        -0.216308685196005, -0.215136598360588, -0.213963937707589,
        -0.212766129315669, -0.211564259461572, -0.210367288340983,
        -0.209176609344094, -0.208002695959819, -0.206826229536385,
        -0.20562774570107 , -0.204428606061023, -0.203240229448131,
        -0.202066048865147, -0.200897122790718, -0.19972173935837 ,
        -0.198528760280578, -0.197332587591506, -0.196141152490893,
        -0.194968359068869, -0.193790692571362, -0.192594598540606,
        -0.191396603712376, -0.19020084562802 , -0.189008470458317,
        -0.187833648931535, -0.18665310235434 , -0.185462185790936,
        -0.184285001800645, -0.183098353849073, -0.181897397140622,
        -0.180723246436663, -0.179551617632926, -0.178373236785323,
        -0.177197934615721, -0.17600603502267 , -0.174809054755549,
        -0.173612098158903, -0.172421039726395, -0.171252126780003,
        -0.170097430138645, -0.168918663367909, -0.167721717670163,
        -0.166529975172296, -0.165325930062708, -0.164111376035163,
        -0.162926336986953, -0.161767945247108, -0.160570937765812,
        -0.159372581530965, -0.15817159728114 , -0.1569746317528  ,
        -0.1557886074834  , -0.154620634474254, -0.153471548665658,
        -0.152304103805413, -0.151129941797897, -0.149964135438819,
        -0.148773638683672, -0.147592684749487, -0.146414746459114,
        -0.145200039819112, -0.143983194550121, -0.14279047206566 ,
        -0.141596375359479, -0.140383542189109, -0.139194502617043,
        -0.138020210288028, -0.136808549958657, -0.135595562771817,
        -0.134406095052741, -0.13323465069447 , -0.132035872056484,
        -0.130840545034177, -0.129642075174791, -0.128449215737369,
        -0.127262830241715, -0.126084927176753, -0.124893066336136,
        -0.123704125858955, -0.122518265636021, -0.12133364535229 ,
        -0.120137720939774, -0.11894037128537 , -0.117727947105314,
        -0.116528032429005, -0.115360653476535, -0.114162608036125,
